,X,Y,UNIQUE_ID,Slope
2293,432453.1079,1435402.052,LS_2293,0.92567
2294,432400.0597,1435031.371,LS_2294,0
2295,444506.1093,1453117.155,LS_2295,11.98285
2296,444509.2556,1453085.616,LS_2296,14.57273
2297,444303.1844,1453124.044,LS_2297,7.9129
2298,444184.8058,1453113.841,LS_2298,5.22232
2299,443996.1247,1453069.909,LS_2299,6.76423
2300,443275.9859,1453075.75,LS_2300,8.75686
2301,442608.3963,1453216.82,LS_2301,4.00504
2302,442312.8428,1453235.019,LS_2302,7.9129
2303,442015.7008,1453364.577,LS_2303,4.10995
2304,441708.9839,1453533.621,LS_2304,2.77507
2305,441414.4308,1453756.796,LS_2305,7.01503
2306,441152.2516,1453953.242,LS_2306,10.23976
2307,440458.4806,1454143.716,LS_2307,8.75686
2308,440254.4892,1454086.894,LS_2308,7.58922
2309,439753.7762,1453892.726,LS_2309,7.72281
2310,439626.2438,1453827.258,LS_2310,7.72281
2311,439472.4865,1453751.552,LS_2311,6.51059
2312,438800.6119,1453686.824,LS_2312,7.4905
2313,438021.0673,1453872.325,LS_2313,6.90097
2314,431708.3511,1430477.64,LS_2314,2.61659
2315,431420.1096,1427863.371,LS_2315,0
2316,431281.2671,1426997.266,LS_2316,0.92567
2317,430966.7943,1425094.659,LS_2317,2.61659
2318,430821.7149,1424011.167,LS_2318,2.61659
2319,430785.0489,1423781.335,LS_2319,0.92567
2320,430611.7261,1422917.985,LS_2320,3.48691
2321,430416.5161,1421717.856,LS_2321,0.92567
2322,430324.4984,1421158.344,LS_2322,2.61659
2323,430106.1526,1419635.118,LS_2323,0
2324,430008.8009,1419041.491,LS_2324,0.92567
2325,429909.8688,1416894.905,LS_2325,3.33407
2326,429926.2726,1416627.796,LS_2326,2.61659
2327,429972.3675,1416423.568,LS_2327,2.61659
2328,430073.7024,1416145.827,LS_2328,3.48691
2329,430145.0673,1415893.993,LS_2329,10.58962
2330,430221.3652,1415496.24,LS_2330,7.4905
2331,430284.1709,1415215.728,LS_2331,8.83031
2332,430339.415,1414295.777,LS_2332,8.66146
2333,430368.687,1413432.255,LS_2333,6.08663
2334,430407.7615,1413135.04,LS_2334,7.69266
2335,430479.8228,1412839.234,LS_2335,3.81133
2336,430537.5108,1412405.997,LS_2336,8.16101
2337,432071.2785,1409126.647,LS_2337,4.61871
2338,432812.8527,1408111.971,LS_2338,10.52066
2339,433080.4154,1407466.573,LS_2339,27.88564
2340,433285.1972,1407339.992,LS_2340,13.45064
2341,433475.8028,1407329.897,LS_2341,18.81024
2342,434108.9921,1407042.191,LS_2342,14.2081
2343,434832.52,1406780.572,LS_2343,8.81462
2344,435872.6332,1406256.103,LS_2344,7.29525
2345,436013.1801,1406283.396,LS_2345,7.85401
2346,442852.3648,1407949.352,LS_2346,9.49799
2347,443786.5741,1407008.795,LS_2347,2.15906
2348,442438.313,1406004.591,LS_2348,13.0392
2349,441702.8612,1396435.666,LS_2349,9.22316
2350,441726.0089,1396156.95,LS_2350,14.92111
2351,441835.5207,1395559.336,LS_2351,10.90653
2352,441866.8045,1395369.445,LS_2352,7.85401
2353,450382.1358,1385754.622,LS_2353,0
2354,453034.5568,1383529.271,LS_2354,0
2355,453114.7625,1383422.154,LS_2355,1.30898
2356,453352.1791,1383063.259,LS_2356,3.69785
2357,453459.7034,1382788.631,LS_2357,0
2358,459201.9003,1359297.26,LS_2358,0
2359,459114.899,1358284.337,LS_2359,0
2360,459003.8885,1350742.429,LS_2360,0
2361,459575.8773,1350159.105,LS_2361,0.92567
2362,460198.833,1349631.849,LS_2362,0
2363,461220.6657,1348769.238,LS_2363,4.1897
2364,461750.624,1348360.803,LS_2364,0
2365,463801.6004,1346274.785,LS_2365,9.38126
2366,463952.4301,1345908.598,LS_2366,8.06388
2367,464073.5502,1345355.14,LS_2367,3.59394
2368,463917.6198,1343667.446,LS_2368,7.36515
2369,463520.9094,1340073.595,LS_2369,1.23414
2370,463429.0751,1338986.493,LS_2370,0
2371,463418.7559,1338041.561,LS_2371,2.61659
2372,463384.0679,1337323.575,LS_2372,3.48691
2373,463230.2172,1334830.949,LS_2373,2.92493
2374,450277.6644,1299287.35,LS_2374,16.44858
2375,450225.4892,1293121.942,LS_2375,25.15834
2376,450218.8018,1292459.663,LS_2376,20.40371
2377,446114.7408,1287974.282,LS_2377,2.92493
2378,442893.8333,1283154.291,LS_2378,3.48691
2379,441170.8169,1278854.719,LS_2379,12.87109
2380,440909.1864,1278677.197,LS_2380,3.69785
2381,438674.732,1277452.973,LS_2381,4.61871
2382,438501.5801,1276573.131,LS_2382,8.89793
2383,438176.3556,1276215.168,LS_2383,6.12503
2384,438012.8553,1275954.372,LS_2384,6.81927
2385,437873.0961,1275809.085,LS_2385,11.00994
2386,437270.8963,1274714.797,LS_2386,10.01889
2387,433975.6519,1270729.144,LS_2387,3.89728
2388,432937.978,1270136.618,LS_2388,3.48691
2389,431786.6683,1270198.647,LS_2389,3.33407
2390,428988.2963,1267726.128,LS_2390,0
2391,428398.1991,1266951.827,LS_2391,0
2392,428055.6673,1265802.164,LS_2392,0
2393,427920.7047,1265078.093,LS_2393,0.92567
2394,427846.7346,1264404.536,LS_2394,3.48691
2395,248759.8642,374612.9813,LS_2395,6.76304
2396,249610.3501,371765.6762,LS_2396,16.50005
2397,263381.2402,349916.5568,LS_2397,8.65993
2398,437405.9272,1453279.722,LS_2398,12.80175
2399,437479.6906,1452974.94,LS_2399,19.80106
2400,437491.3888,1452703.939,LS_2400,9.5941
2401,437497.6037,1452535.616,LS_2401,6.76423
2402,437451.1903,1451538.126,LS_2402,8.75686
2403,437447.6355,1451380.149,LS_2403,11.74034
2404,437384.4698,1450965.302,LS_2404,11.20153
2405,437354.708,1450679.267,LS_2405,11.48819
2406,437339.1329,1450495.532,LS_2406,4.61871
2407,437355.9019,1450310.149,LS_2407,4.61871
2408,437264.8537,1449596.091,LS_2408,2.92493
2409,437242.3104,1449403.376,LS_2409,7.00171
2410,437242.769,1448848.507,LS_2410,15.54883
2411,437224.003,1448479.735,LS_2411,5.22232
2412,437244.3957,1448182.061,LS_2412,5.90667
2413,437266.8081,1447953.432,LS_2413,7.80657
2414,437307.4081,1447814.625,LS_2414,8.66146
2415,437332.3301,1447148.345,LS_2415,3.89728
2416,437225.957,1446825.213,LS_2416,9.52211
2417,436947.5187,1446606.541,LS_2417,7.66845
2418,436375.7992,1445559.572,LS_2418,6.45282
2419,436170.3737,1445038.577,LS_2419,8.58109
2420,436141.3038,1444941.693,LS_2420,9.7128
2421,436012.8399,1444547.371,LS_2421,7.42183
2422,435891.1004,1444062.94,LS_2422,10.0052
2423,435645.0033,1443136.93,LS_2423,2.61659
2424,435568.5722,1442896.655,LS_2424,8.25133
2425,435533.0335,1442330.619,LS_2425,22.34523
2426,435422.8396,1441773.497,LS_2426,5.84274
2427,435253.854,1441386.548,LS_2427,6.76423
2428,435183.1785,1441172.603,LS_2428,12.22366
2429,435013.2385,1440848.072,LS_2429,9.32231
2430,434939.8609,1440558.576,LS_2430,5.01055
2431,434890.6601,1440158.101,LS_2431,10.29749
2432,594256.0174,726609.7421,LS_2432,6.0883
2433,346467.873,488780.2589,LS_2433,1.85052
2434,346467.873,488780.2589,LS_2434,1.85052
2435,346467.873,488780.2589,LS_2435,1.85052
2436,762559.4895,244779.7484,LS_2436,5.67039
2437,763120.9514,244551.1864,LS_2437,4.61789
2438,764676.3573,244122.7323,LS_2438,10.90463
2439,765906.3934,243810.9377,LS_2439,9.41869
2440,766555.1762,243649.2336,LS_2440,10.51883
2441,767824.9816,243100.4016,LS_2441,10.67328
2442,777654.6312,240017.561,LS_2442,22.40893
2443,778130.9551,239944.7297,LS_2443,39.67301
2444,778478.2467,239787.0528,LS_2444,35.18309
2445,778665.3911,239700.873,LS_2445,31.87631
2446,778776.9432,239628.9577,LS_2446,14.85143
2447,779056.5075,239597.8465,LS_2447,31.85607
2448,779262.8825,239509.5203,LS_2448,20.47866
2449,779698.5289,239480.8346,LS_2449,21.66125
2450,780103.5971,239520.2064,LS_2450,22.84696
2451,780359.6654,239551.4948,LS_2451,28.23579
2452,782963.5463,239355.1375,LS_2452,16.18704
2453,783547.8241,239729.2356,LS_2453,24.09574
2454,783623.1978,239862.769,LS_2454,23.83358
2455,783840.1342,239968.9288,LS_2455,16.63089
2456,784459.9098,239972.8888,LS_2456,32.41549
2457,784568.8619,239890.3179,LS_2457,21.47587
2458,786179.5469,239368.0715,LS_2458,21.24004
2459,786650.4862,239086.6368,LS_2459,18.49784
2460,787100.9285,238873.2461,LS_2460,18.64226
2461,787558.2743,238791.4921,LS_2461,5.61209
2462,787893.8507,238864.3264,LS_2462,9.49633
2463,790284.0167,240511.6345,LS_2463,17.6348
2464,792614.3291,240203.292,LS_2464,20.00271
2465,794312.643,239869.2598,LS_2465,14.85143
2466,795430.1844,239492.1512,LS_2466,8.76585
2467,797965.6969,238524.3973,LS_2467,16.82104
2468,798178.061,238394.6647,LS_2468,18.09243
2469,1896250.485,1317687.694,LS_2469,27.93605
2470,449925.4085,1454544.616,LS_2470,3.33407
2471,446983.4334,1451994.124,LS_2471,22.36597
2472,777113.7546,1317266.377,LS_2472,12.93313
2473,778256.1667,1313431.045,LS_2473,11.84712
2474,465318.5203,1635621.27,LS_2474,10.23976
2475,474633.7405,1635445.918,LS_2475,5.29394
2476,753817.4131,1349834.324,LS_2476,12.76344
2477,745719.7654,1379878.626,LS_2477,14.99659
2478,751778.5705,1376697.896,LS_2478,28.92797
2479,746550.3425,1401816.398,LS_2479,32.05816
2480,464272.1726,1631171.057,LS_2480,10.53795
2481,430630.6601,1524570.375,LS_2481,16.14218
2482,547664.0768,1638607.188,LS_2482,15.93392
2483,440813.1683,1549656.526,LS_2483,5.22232
2484,440887.0305,1550266.74,LS_2484,0
2485,492597.4698,533728.019,LS_2485,11.7383
2486,486738.4626,529494.9432,LS_2486,10.58778
2487,486348.4777,529349.1752,LS_2487,11.19958
2488,485938.7238,529174.982,LS_2488,11.19958
2489,511327.6309,513336.4439,LS_2489,21.38786
2490,543114.4324,509903.352,LS_2490,16.50005
2491,587619.9436,469683.4469,LS_2491,28.30169
2492,566582.7421,830943.5682,LS_2492,7.0103
2493,527509.1686,567984.5482,LS_2493,24.14365
2494,392582.9511,1080264.043,LS_2494,23.96084
2495,401363.7349,1181412.377,LS_2495,5.01055
2496,556577.373,1203793.906,LS_2496,3.89728
2497,532087.6552,1104143.818,LS_2497,9.00337
2498,433442.5351,1163726.414,LS_2498,22.059
2499,522937.0433,1222631.872,LS_2499,9.03666
2500,449925.4085,1454544.616,LS_2500,3.33407
2501,446983.4334,1451994.124,LS_2501,22.36597
2502,1135098.766,1132810.888,LS_2502,6.51553
2503,692554.4744,1466725.941,LS_2503,9.42034
2504,703695.2677,1483474.406,LS_2504,8.27375
2505,655568.9921,1500753.983,LS_2505,9.5941
2506,621560.1677,1504250.485,LS_2506,7.42183
2507,614096.8258,1526273.399,LS_2507,5.22232
2508,709505.9865,1545758.32,LS_2508,9.55098
2509,708205.1673,1546091.493,LS_2509,16.76837
2510,703157.8511,1556674.441,LS_2510,8.66146
2511,707033.2457,1558670.808,LS_2511,8.75686
2512,704869.0919,1567137.63,LS_2512,11.41332
2513,695591.8028,1588557.493,LS_2513,7.97132
2514,678916.0581,1591608.841,LS_2514,0
2515,621890.5886,1592764.221,LS_2515,28.41325
2516,623745.0003,1595469.356,LS_2516,2.92493
2517,625094.9029,1593209.356,LS_2517,9.30257
2518,643418.6007,1596912.101,LS_2518,16.51057
2519,641330.9583,1604136.381,LS_2519,8.0983
2520,640600.3678,1608550.623,LS_2520,4.00504
2521,640837.7523,1608594.059,LS_2521,16.03579
2522,605051.875,1601997.773,LS_2522,2.06914
2523,592207.0676,1604799.698,LS_2523,2.61659
2524,326806.8907,560533.9426,LS_2524,13.31947
2525,332418.481,470984.6066,LS_2525,16.95382
2526,331554.8596,468082.5469,LS_2526,0
2527,364329.4245,562850.9226,LS_2527,3.33347
2528,367369.042,567516.4629,LS_2528,0
2529,355872.5846,542311.9219,LS_2529,12.79955
2530,356219.2159,540224.627,LS_2530,14.99404
2531,347626.3445,523787.1893,LS_2531,17.22293
2532,345576.7464,521969.5558,LS_2532,13.69544
2533,343366.378,522264.2559,LS_2533,7.46429
2534,337329.018,520573.0984,LS_2534,6.14686
2535,318334.857,480002.1827,LS_2535,17.72705
2536,333422.6014,529798.8707,LS_2536,11.46261
2537,651860.2867,198547.0659,LS_2537,17.51323
2538,638604.2536,292916.2077,LS_2538,18.20456
2539,694178.2224,225724.8202,LS_2539,13.03695
2540,778861.128,1326107.597,LS_2540,8.36278
2541,401363.7349,1181412.377,LS_2541,5.01055
2542,762551.4065,1176303.099,LS_2542,7.66845
2543,814646.8294,1353673.897,LS_2543,3.81133
2544,608534.3802,1598532.787,LS_2544,11.44097
2545,812270.4505,1260070.224,LS_2545,19.37617
2546,601703.8173,963777.3835,LS_2546,0
2547,574319.0755,1182589.118,LS_2547,9.38126
2548,529831.4619,1099904.113,LS_2548,7.36717
2549,615614.9278,287858.4859,LS_2549,14.44992
2550,751120.3704,1106106.41,LS_2550,33.46347
2551,729033.1519,1036388.874,LS_2551,16.35934
2552,578670.5036,567840.7572,LS_2552,19.29075
2553,511566.5082,578807.5381,LS_2553,14.5766
2554,354786.3891,338910.6624,LS_2554,24.96782
2555,322816.5167,616282.1529,LS_2555,6.0883
2556,320255.0266,605365.9446,LS_2556,11.89954
2557,522364.3842,606656.5105,LS_2557,3.33499
2558,515335.669,607674.4108,LS_2558,18.97382
2559,828890.5522,1299642.504,LS_2559,12.48432
2560,485897.3835,947007.539,LS_2560,11.20455
2561,814358.874,1328755.589,LS_2561,1.74507
2562,534372.0335,1217276.974,LS_2562,2.92493
2563,869942.3091,1349854.403,LS_2563,22.01137
2564,628265.6496,573984.2457,LS_2564,17.2009
2565,320278.1703,616758.6834,LS_2565,9.22567
2566,321339.2477,614401.0328,LS_2566,12.52341
2567,799667.1804,1219611.8,LS_2567,5.90667
2568,814381.7234,1290460.97,LS_2568,10.11419
2569,787406.1493,1311928.048,LS_2569,6.86705
2570,787304.9869,1276878.403,LS_2570,17.64961
2571,524271.5069,534391.8114,LS_2571,22.68371
2572,778189.357,1313581.683,LS_2572,17.55204
2573,726938.7979,1298906.899,LS_2573,2.61659
2574,767933.1191,1317370.648,LS_2574,9.83926
2575,794692.649,1331468.495,LS_2575,16.17393
2576,786513.8986,1296132.612,LS_2576,6.6175
2577,779883.3022,1273074.157,LS_2577,14.57273
2578,772162.124,1325030.699,LS_2578,6.08663
2579,654518.3077,1501162.836,LS_2579,26.10295
2580,608505.3553,1598650.565,LS_2580,14.45239
2581,691104.3704,1030623.604,LS_2581,0.92592
2582,728070.6453,1407591.122,LS_2582,8.22322
2583,745976.1512,1379802.413,LS_2583,15.00527
2584,774526.6047,1379479.551,LS_2584,20.46638
2585,752094.73,1375895.901,LS_2585,18.22354
2586,753927.8468,1361503.549,LS_2586,8.95987
2587,749331.2382,1379902.795,LS_2587,27.84019
2588,749049.1286,1371404.311,LS_2588,28.16423
2589,747501.6119,1354839.291,LS_2589,11.03871
2590,752113.7766,1361023.186,LS_2590,6.75732
2591,751836.7936,1376696.556,LS_2591,29.70969
2592,747110.0223,1375904.428,LS_2592,21.40971
2593,736042.7365,1398066.386,LS_2593,28.93604
2594,746649.5938,1401850.867,LS_2594,34.26231
2595,796226.5751,1362421.323,LS_2595,15.64549
2596,742078.1611,1361637.14,LS_2596,2.61659
2597,745776.5863,1382317.641,LS_2597,11.37766
2598,751222.9531,1377970.106,LS_2598,24.59793
2599,782566.6529,1389082.608,LS_2599,32.11904
2600,758206.1588,1374635.466,LS_2600,28.36327
2601,776509.0289,1377734.737,LS_2601,21.39133
2602,759006.3881,1363422.117,LS_2602,39.10941
2603,797948.251,1364582.429,LS_2603,29.81591
2604,743928.6447,1376066.48,LS_2604,12.24928
2605,749530.2657,1380901.582,LS_2605,12.58051
2606,747979.8484,1382757.68,LS_2606,19.30873
2607,928048.8868,1411539.148,LS_2607,9.52211
2608,472088.3999,1633966.136,LS_2608,11.20153
2609,476578.9075,1635067.11,LS_2609,2.61659
2610,465389.0472,1635543.451,LS_2610,12.48432
2611,744249.8963,1387090.381,LS_2611,23.00062
2612,785931.814,1311675.264,LS_2612,2.92493
2613,868213.3445,914631.6404,LS_2613,16.50458
2614,867955.6191,914272.6637,LS_2614,18.81508
2615,865767.3025,912309.1486,LS_2615,35.46783
2616,867045.8524,914236.5827,LS_2616,21.25443
2617,854665.2139,905789.165,LS_2617,37.55299
2618,854535.6991,906021.6716,LS_2618,23.1533
2619,854079.1929,906823.7972,LS_2619,42.48463
2620,857696.6345,905511.3468,LS_2620,24.44556
2621,853676.2425,901721.707,LS_2621,22.64045
2622,852852.1306,904042.2923,LS_2622,21.5614
2623,861145.3694,906400.9531,LS_2623,20.11956
2624,864050.4928,908332.3845,LS_2624,19.46503
2625,863803.2598,907737.0151,LS_2625,9.98962
2626,744249.8963,1387090.381,LS_2626,23.00062
2627,744968.3163,1341567.763,LS_2627,10.64102
2628,753336.3343,1367613.856,LS_2628,20.84847
2629,490471.0266,1221597.415,LS_2629,10.74301
2630,868355.3698,916155.3425,LS_2630,31.48919
2631,879973.2723,913227.9823,LS_2631,2.61732
2632,878962.9557,917943.4888,LS_2632,10.24253
2633,877813.8176,916615.3484,LS_2633,22.74875
2634,877373.4012,915908.1844,LS_2634,23.5734
2635,873003.9554,908840.0554,LS_2635,11.20455
2636,859678.5709,910249.2723,LS_2636,13.45752
2637,858336.1608,906074.6512,LS_2637,17.28888
2638,743558.8835,1386689.847,LS_2638,2.61659
2639,736936.5295,1389961.695,LS_2639,19.91504
2640,786429.7881,1311741.497,LS_2640,8.04661
2641,464840.0902,1632804.059,LS_2641,12.24928
2642,753725.8573,1368132.192,LS_2642,21.63945
2643,750595.6591,1363949.199,LS_2643,13.69779
2644,751243.7595,1364078.051,LS_2644,19.15584
2645,745143.0318,1382229.767,LS_2645,12.45208
2646,745143.0318,1382229.767,LS_2646,12.45208
2647,422114.9993,1231034.209,LS_2647,13.78117
2648,905837.9154,1364244.673,LS_2648,39.11249
2649,797049.5259,1304527.056,LS_2649,9.49799
2650,478367.7572,1224928.171,LS_2650,18.89741
2651,746316.1782,1379842.473,LS_2651,8.36278
2652,751140.8793,1377828.162,LS_2652,38.8544
2653,754586.394,1363435.242,LS_2653,18.2622
2654,743286.8189,1368623.718,LS_2654,10.0052
2655,747890.9865,1373372.668,LS_2655,11.99783
2656,748718.4488,1366356.947,LS_2656,3.89728
2657,745303.0942,1382409.188,LS_2657,16.95668
2658,746390.3602,1383494.753,LS_2658,33.77946
2659,749801.5148,1379221.739,LS_2659,32.2505
2660,749889.5591,1380385.948,LS_2660,9.93642
2661,751950.2808,1376261.594,LS_2661,30.90058
2662,745733.5423,1381097.702,LS_2662,19.46004
2663,748303.4813,1373537.951,LS_2663,12.79132
2664,750579.9022,1363947.418,LS_2664,13.09356
2665,747617.2011,1373421.901,LS_2665,28.55523
2666,749530.2657,1380901.582,LS_2666,12.58051
2667,748450.9075,1370041.999,LS_2667,15.01972
2668,738705.4177,1381015.266,LS_2668,12.52004
2669,751484.7339,1363784.273,LS_2669,5.87479
2670,748957.0492,1381381.789,LS_2670,26.19705
2671,735062.4285,1387039.575,LS_2671,18.18706
2672,733867.7356,1388143.072,LS_2672,24.44564
2673,736246.585,1397821.604,LS_2673,41.91943
2674,728731.9642,1407773.87,LS_2674,14.02788
2675,767463.0499,1360005.459,LS_2675,5.38211
2676,793001.6437,1359303.791,LS_2676,14.38873
2677,785931.814,1311675.264,LS_2677,2.92493
2678,744249.8963,1387090.381,LS_2678,23.00062
2679,747979.8484,1382757.68,LS_2679,19.30873
2680,1152015.806,1115319.567,LS_2680,12.49359
2681,1130544.355,1133718.421,LS_2681,30.01944
2682,1112949.774,1100457.301,LS_2682,6.09126
2683,1115112.063,1100437.203,LS_2683,2.92717
2684,1778905.068,328726.6142,LS_2684,16.2324
2685,751494.2037,938955.8612,LS_2685,19.01054
2686,672664.5935,913195.5246,LS_2686,25.643
2687,666096.9898,894377.3806,LS_2687,34.40663
2688,708337.8432,882827.5046,LS_2688,16.35934
2689,797300.4068,874064.6932,LS_2689,8.32623
2690,799357.6991,874101.4245,LS_2690,27.66984
2691,800688.3383,875015.8921,LS_2691,20.37747
2692,729962.1106,817107.4593,LS_2692,20.71974
2693,739266.8802,805588.4236,LS_2693,23.8731
2694,915267.7789,1322421.723,LS_2694,29.54962
2695,908302.7162,1325920.888,LS_2695,11.20153
2696,866533.8238,1191168.061,LS_2696,20.60644
2697,865782.9137,1190721.742,LS_2697,13.68814
2698,865331.3976,1189110.075,LS_2698,40.46634
2699,863784.1834,1188386.541,LS_2699,18.29849
2700,861313.8383,1204047.19,LS_2700,28.82978
2701,859214.2703,1209910.317,LS_2701,10.71338
2702,857295.2398,1186071.437,LS_2702,18.19619
2703,856060.9337,1235563.926,LS_2703,13.60085
2704,855184.2365,1211290.509,LS_2704,12.04635
2705,854856.0817,1212071.219,LS_2705,15.8448
2706,854596.8842,1217844.598,LS_2706,30.62016
2707,847151.8907,1168919.364,LS_2707,14.00908
2708,848230.2625,1211871.623,LS_2708,5.22232
2709,845589.083,1213176.273,LS_2709,39.32698
2710,844574.1243,1187113.771,LS_2710,6.75732
2711,841839.731,1167288.638,LS_2711,17.03376
2712,841933.6378,1187345.94,LS_2712,14.54276
2713,836997.7995,1051082.976,LS_2713,10.53649
2714,837629.8527,1184158.99,LS_2714,14.69785
2715,838419.5732,1214920.658,LS_2715,6.14795
2716,837468.7208,1215066.889,LS_2716,33.07627
2717,832205.0738,1050525.425,LS_2717,16.17818
2718,834082.522,1164056.987,LS_2718,12.15751
2719,833205.1322,1164954.822,LS_2719,2.92493
2720,829116.19,1032220.824,LS_2720,43.17913
2721,831341.1982,1111680.755,LS_2721,41.28082
2722,828518.7884,1040097.582,LS_2722,18.2009
2723,832734.2106,1183538.025,LS_2723,11.36972
2724,830448.5614,1110987.367,LS_2724,36.67336
2725,833558.583,1215991.06,LS_2725,20.89414
2726,831566.7831,1172211.309,LS_2726,18.14133
2727,831211.9459,1183634.705,LS_2727,8.66146
2728,824987.3976,1033100.639,LS_2728,40.27671
2729,829745.1247,1216778.008,LS_2729,4.92516
2730,828636.6053,1182708.109,LS_2730,7.95967
2731,824641.9167,1055816.447,LS_2731,20.35778
2732,826201.2592,1119512.812,LS_2732,14.81391
2733,821792.8248,1030550.595,LS_2733,19.65206
2734,822197.2142,1049842.086,LS_2734,25.05244
2735,825927.5079,1172484.02,LS_2735,37.30079
2736,821601.1988,1052273.274,LS_2736,8.10052
2737,824021.645,1137023.881,LS_2737,12.86071
2738,823821.356,1133209.036,LS_2738,3.60809
2739,824203.9147,1175854.972,LS_2739,4.81869
2740,820995.8274,1092826.573,LS_2740,13.90887
2741,819836.0233,1054824.012,LS_2741,28.87353
2742,823792.9413,1187079.119,LS_2742,20.04424
2743,819319.3612,1040646.471,LS_2743,6.90287
2744,819319.3612,1040646.471,LS_2744,6.90287
2745,818918.7835,1032464.774,LS_2745,7.14222
2746,818650.23,1032456.458,LS_2746,2.92574
2747,818423.9521,1032714.616,LS_2747,17.19848
2748,822605.4154,1182221.94,LS_2748,15.95543
2749,817928.7743,1038460.273,LS_2749,4.82002
2750,818276.3343,1050950.259,LS_2750,26.94777
2751,821954.6499,1181219.803,LS_2751,9.66551
2752,817458.5459,1050506.366,LS_2752,9.84194
2753,820873.8524,1180397.856,LS_2753,16.25298
2754,820667.6726,1175845.963,LS_2754,16.76837
2755,816312.6027,1041509.307,LS_2755,24.04032
2756,816559.6716,1050701.457,LS_2756,19.90389
2757,816376.3622,1046885.92,LS_2757,36.48842
2758,815855.542,1033664.082,LS_2758,2.77584
2759,815314.6234,1032407.252,LS_2759,28.55129
2760,814107.6923,1030751.577,LS_2760,15.07849
2761,814113.5833,1031488.626,LS_2761,15.33766
2762,814579.6532,1046773.647,LS_2762,14.52258
2763,818381.3301,1177256.301,LS_2763,12.77739
2764,814137.8396,1040536.624,LS_2764,15.27548
2765,814446.936,1051201.486,LS_2765,20.18545
2766,816250.5755,1116867.474,LS_2766,5.94001
2767,813095.8524,1035491.285,LS_2767,15.45273
2768,813098.9711,1047120.167,LS_2768,16.06669
2769,813053.5768,1051126.291,LS_2769,3.33499
2770,810890.5958,1031855.245,LS_2770,30.72148
2771,813338.0702,1120810.532,LS_2771,6.0883
2772,810260.9678,1037035.727,LS_2772,20.73128
2773,809624.7562,1024973.347,LS_2773,10.6439
2774,813564.0016,1181945.417,LS_2774,25.43998
2775,812844.9715,1181447.813,LS_2775,27.1287
2776,810808.1237,1120820.927,LS_2776,17.6542
2777,807657.5591,1023106.294,LS_2777,17.37386
2778,811877.8327,1176114.516,LS_2778,30.71451
2779,811709.0771,1177728.262,LS_2779,12.21633
2780,809946.3271,1131019.027,LS_2780,4.71107
2781,809176.3586,1121708.366,LS_2781,22.88141
2782,808999.2867,1121948.505,LS_2782,41.13248
2783,805565.268,1020438.779,LS_2783,31.89669
2784,806709.1325,1062312.667,LS_2784,16.03199
2785,804758.2218,1020882.325,LS_2785,21.31372
2786,804871.1873,1038322.704,LS_2786,11.74351
2787,804133.0988,1019627.921,LS_2787,11.83512
2788,804093.9419,1018891.565,LS_2788,0
2789,807128.0758,1119391.183,LS_2789,21.44081
2790,804201.3632,1026797.431,LS_2790,17.51833
2791,808171.7956,1169457.163,LS_2791,18.13904
2792,806107.2264,1131504.848,LS_2792,7.67055
2793,803675.6916,1061751.997,LS_2793,29.5309
2794,801226.831,1009494.621,LS_2794,48.69546
2795,801307.9167,1015441.26,LS_2795,11.40452
2796,803869.3967,1118586.216,LS_2796,11.92972
2797,805824.1191,1186958.183,LS_2797,14.45239
2798,803398.8219,1117997.131,LS_2798,15.61103
2799,803594.9524,1185853.129,LS_2799,30.44035
2800,799129.6886,1055003.51,LS_2800,27.9302
2801,801263.5623,1193465.839,LS_2801,24.11039
2802,801263.5623,1193465.839,LS_2802,24.11039
2803,796745.9741,1048272.695,LS_2803,18.5503
2804,799708.7244,1183709.553,LS_2804,7.36515
2805,799781.1473,1191567.253,LS_2805,7.14026
2806,792599.1627,1007361.787,LS_2806,18.5057
2807,798027.7533,1189576.146,LS_2807,5.77808
2808,798654.6089,1214477.804,LS_2808,7.42183
2809,793619.3192,1053428.574,LS_2809,11.37279
2810,798548.2274,1215939.081,LS_2810,16.47702
2811,794647.0991,1088754.61,LS_2811,20.3814
2812,797340.2566,1213696.747,LS_2812,29.81591
2813,797310.1093,1213261.517,LS_2813,20.75097
2814,790639.2425,1022217.816,LS_2814,12.48768
2815,793811.2917,1126702.073,LS_2815,22.04514
2816,791380.1033,1073957.143,LS_2816,11.4795
2817,792864.9439,1123144.694,LS_2817,10.83014
2818,786746.0843,1051141.885,LS_2818,6.90287
2819,786397.4846,1051805.818,LS_2819,9.57757
2820,786226.9967,1050604.778,LS_2820,6.46185
2821,784644.4373,1011910.909,LS_2821,2.06971
2822,784360.9836,1004261.468,LS_2822,19.86527
2823,783138.1125,1009225.375,LS_2823,30.14172
2824,784493.0079,1074502.567,LS_2824,8.25358
2825,784442.0692,1075576.78,LS_2825,18.49676
2826,786737.4213,1151870.553,LS_2826,7.16634
2827,784208.5144,1076706.437,LS_2827,33.74727
2828,786424.8599,1153153.719,LS_2828,31.94244
2829,780956.4193,1011855.812,LS_2829,12.03095
2830,779808.7431,1015979.407,LS_2830,20.61168
2831,777028.6089,1003949.253,LS_2831,21.01491
2832,766575.8169,1062833.488,LS_2832,4.28018
2833,753049.7346,1025374.964,LS_2833,11.27699
2834,753049.7346,1025374.964,LS_2834,11.27699
