X,Y,ID,Long,Lat
1277166.427,940406.3719,NLS_472,1277166.426,940406.3719
532750.0882,1512400.723,NLS_473,532750.0882,1512400.722
533965.4829,1510743.367,NLS_474,533965.4828,1510743.365
532948.971,1515361.866,NLS_475,532948.971,1515361.865
543003.5996,1512179.742,NLS_476,543003.5995,1512179.742
542097.5781,1512223.938,NLS_477,542097.578,1512223.938
544550.4655,1511980.859,NLS_478,544550.4654,1511980.858
544064.3076,1510964.347,NLS_479,544064.3075,1510964.347
546296.2142,1510677.072,NLS_480,546296.2141,1510677.071
547113.8433,1510544.484,NLS_481,547113.8432,1510544.483
548682.8073,1510389.797,NLS_482,548682.8073,1510389.797
548970.0824,1509793.149,NLS_483,548970.0824,1509793.148
549721.4173,1509572.168,NLS_484,549721.4173,1509572.168
548329.238,1505727.101,NLS_485,548329.2378,1505727.101
547158.0395,1506080.671,NLS_486,547158.0394,1506080.669
541147.3604,1505550.317,NLS_487,541147.3604,1505550.316
545155.1553,1502565.84,NLS_488,545155.1552,1502565.84
545265.6457,1500820.092,NLS_489,545265.6456,1500820.091
546105.3729,1500090.855,NLS_490,546105.3729,1500090.854
546547.3346,1498146.223,NLS_491,546547.3345,1498146.223
552469.6213,1498764.97,NLS_492,552469.6213,1498764.969
554790.5992,1493982.794,NLS_493,554790.5991,1493982.794
554503.3241,1492723.204,NLS_494,554503.324,1492723.203
555718.7187,1491375.22,NLS_495,555718.7187,1491375.22
556271.1709,1490469.199,NLS_496,556271.1708,1490469.198
557000.4076,1490314.512,NLS_497,557000.4076,1490314.512
547564.5255,1492656.909,NLS_498,547564.5254,1492656.909
548536.8412,1491529.907,NLS_499,548536.8411,1491529.906
550370.9822,1490137.728,NLS_500,550370.9822,1490137.727
542747.143,1493165.165,NLS_501,542747.1429,1493165.165
545995.5615,1490292.414,NLS_502,545995.5614,1490292.414
543697.3606,1498999.06,NLS_503,543697.3606,1498999.058
556956.2115,1499352.629,NLS_504,556956.2114,1499352.628
556094.3862,1499197.942,NLS_505,556094.3861,1499197.942
558083.2138,1499352.629,NLS_506,558083.2137,1499352.628
571181.7244,1481554.565,NLS_507,571181.7243,1481554.564
568375.2676,1482416.39,NLS_508,568375.2676,1482416.389
567955.404,1481421.977,NLS_509,567955.404,1481421.976
563646.2775,1479543.639,NLS_510,563646.2774,1479543.639
569679.0546,1477157.046,NLS_511,569679.0546,1477157.046
570275.7029,1476560.398,NLS_512,570275.7029,1476560.398
572154.0401,1476494.104,NLS_513,572154.0401,1476494.102
572839.0807,1475963.75,NLS_514,572839.0807,1475963.749
572861.1788,1477842.087,NLS_515,572861.1788,1477842.085
572264.5305,1479256.364,NLS_516,572264.5305,1479256.364
577037.7168,1478946.991,NLS_517,577037.7168,1478946.99
576330.5781,1478703.912,NLS_518,576330.5781,1478703.912
571093.3321,1479145.874,NLS_519,571093.332,1479145.872
591245.289,1477770.922,NLS_520,591245.289,1477770.921
598161.9895,1476003.075,NLS_521,598161.9895,1476003.075
600548.5827,1476091.467,NLS_522,600548.5826,1476091.466
592615.3703,1473550.188,NLS_523,592615.3702,1473550.186
598736.5397,1472599.97,NLS_524,598736.5397,1472599.97
585190.4138,1480223.809,NLS_525,585190.4137,1480223.808
583289.9785,1480113.319,NLS_526,583289.9785,1480113.318
582671.2321,1479428.278,NLS_527,582671.2321,1479428.277
587068.751,1481174.027,NLS_528,587068.751,1481174.026
588284.1457,1480577.379,NLS_529,588284.1456,1480577.378
591002.2101,1479826.044,NLS_530,591002.21,1479826.043
586317.4161,1476047.271,NLS_531,586317.4161,1476047.27
585345.1004,1472378.989,NLS_532,585345.1003,1472378.989
584218.0981,1475251.74,NLS_533,584218.098,1475251.74
587400.2223,1472599.97,NLS_534,587400.2222,1472599.97
601189.4271,1474412.013,NLS_535,601189.4271,1474412.012
614045.5125,1445920.573,NLS_536,614045.5125,1445920.571
612830.1179,1445191.336,NLS_537,612830.1178,1445191.335
618222.0505,1444771.472,NLS_538,618222.0505,1444771.472
617647.5003,1444506.295,NLS_539,617647.5003,1444506.294
611747.3117,1448240.872,NLS_540,611747.3116,1448240.871
609802.6802,1446428.829,NLS_541,609802.6801,1446428.828
610156.2496,1444572.59,NLS_542,610156.2495,1444572.588
627304.3633,1448704.932,NLS_543,627304.3633,1448704.931
626243.6553,1447843.106,NLS_544,626243.6552,1447843.105
628387.1695,1449522.561,NLS_545,628387.1694,1449522.56
627812.6193,1449964.522,NLS_546,627812.6192,1449964.522
1117493.069,1090219.049,NLS_547,1117493.068,1090219.048
1116542.852,1089401.42,NLS_548,1116542.851,1089401.419
1115194.868,1087169.513,NLS_549,1115194.868,1087169.513
1119172.524,1088539.594,NLS_550,1119172.523,1088539.594
1121072.959,1083280.25,NLS_551,1121072.959,1083280.25
1121404.43,1081865.973,NLS_552,1121404.429,1081865.972
1116432.361,1081821.777,NLS_553,1116432.361,1081821.776
1119039.935,1080230.714,NLS_554,1119039.935,1080230.713
1113294.433,1082771.994,NLS_555,1113294.433,1082771.993
1125139.007,1078904.829,NLS_556,1125139.006,1078904.828
1126420.696,1079855.047,NLS_557,1126420.695,1079855.047
1126730.069,1080451.695,NLS_558,1126730.068,1080451.695
1124719.143,1090219.049,NLS_559,1124719.142,1090219.048
1115769.419,1091544.934,NLS_560,1115769.418,1091544.933
1114377.239,1089821.283,NLS_561,1114377.239,1089821.283
594583.5689,563735.9178,NLS_562,594583.5689,563735.9178
593876.4302,562653.1117,NLS_563,593876.4301,562653.1115
593434.4685,561371.4227,NLS_564,593434.4685,561371.4227
593257.6838,560089.7338,NLS_565,593257.6838,560089.7338
595577.9827,561901.7768,NLS_566,595577.9827,561901.7767
596572.3965,564001.0948,NLS_567,596572.3965,564001.0948
593522.8609,571182.9724,NLS_568,593522.8608,571182.9723
593854.3321,570475.8337,NLS_569,593854.3321,570475.8336
596484.0042,570895.6973,NLS_570,596484.0042,570895.6972
599909.2073,566608.6688,NLS_571,599909.2073,566608.6688
599599.8342,560863.1668,NLS_572,599599.8341,560863.1666
673506.5441,572447.9381,NLS_573,673506.544,572447.9381
673152.9747,572889.8998,NLS_574,673152.9747,572889.8998
677042.2376,572514.2324,NLS_575,677042.2376,572514.2323
678390.2208,572779.4094,NLS_576,678390.2208,572779.4093
679914.9887,573066.6845,NLS_577,679914.9886,573066.6844
681285.0699,573486.5481,NLS_578,681285.0699,573486.548
682677.2493,574215.7849,NLS_579,682677.2492,574215.7848
683826.3497,575121.8064,NLS_580,683826.3496,575121.8063
685837.2754,575630.0623,NLS_581,685837.2753,575630.0623
687251.5528,576381.3972,NLS_582,687251.5527,576381.397
670633.7931,576690.7704,NLS_583,670633.7929,576690.7703
672114.3648,578060.8516,NLS_584,672114.3647,578060.8516
670810.5778,575121.8064,NLS_585,670810.5777,575121.8063
672379.5418,575143.9045,NLS_586,672379.5416,575143.9044
671340.9318,569243.7158,NLS_587,671340.9317,569243.7158
672224.8552,569332.1082,NLS_588,672224.8551,569332.1081
676467.6874,569751.9718,NLS_589,676467.6874,569751.9717
684091.5267,570856.876,NLS_590,684091.5266,570856.876
695960.3402,580724.2109,NLS_591,695960.3402,580724.2108
698932.5326,581751.7718,NLS_592,698932.5326,581751.7718
702037.3135,582304.2239,NLS_593,702037.3135,582304.2239
703020.6783,583762.6975,NLS_594,703020.6783,583762.6975
701639.548,580447.9848,NLS_595,701639.548,580447.9848
698059.6583,579928.6798,NLS_596,698059.6581,579928.6798
697650.8437,580028.1212,NLS_597,697650.8437,580028.1212
694789.1417,580315.3963,NLS_598,694789.1417,580315.3963
727918.0668,579534.4031,NLS_599,727918.0667,579534.403
726768.9664,581965.1924,NLS_600,726768.9663,581965.1923
730614.0331,576838.4367,NLS_601,730614.0331,576838.4367
731674.7412,574451.8436,NLS_602,731674.7411,574451.8435
725641.9641,579644.8935,NLS_603,725641.964,579644.8933
722923.8996,580241.5418,NLS_604,722923.8996,580241.5416
722415.6437,582164.0752,NLS_605,722415.6436,582164.0751
720316.3256,581589.5249,NLS_606,720316.3256,581589.5249
720515.2084,579534.4031,NLS_607,720515.2084,579534.403
721575.9165,585567.1802,NLS_608,721575.9164,585567.1801
773217.3171,575927.2277,NLS_609,773217.3171,575927.2276
771162.1953,575838.8353,NLS_610,771162.1952,575838.8353
772775.3554,577297.3089,NLS_611,772775.3554,577297.3088
774764.1831,578733.6844,NLS_612,774764.183,578733.6844
775714.4007,578888.371,NLS_613,775714.4007,578888.371
778830.2307,578137.0361,NLS_614,778830.2306,578137.0361
779338.4866,579153.548,NLS_615,779338.4865,579153.548
780178.2138,574756.0292,NLS_616,780178.2138,574756.0291
781305.2162,574336.1656,NLS_617,781305.2161,574336.1655
783006.7687,573562.7326,NLS_618,783006.7686,573562.7325
784708.3212,573120.7709,NLS_619,784708.3212,573120.7709
740456.2292,1140635.787,NLS_620,740456.2291,1140635.786
740942.3871,1140260.119,NLS_621,740942.387,1140260.118
742467.1549,1138315.488,NLS_622,742467.1549,1138315.487
743682.5496,1137431.564,NLS_623,743682.5495,1137431.564
744676.9634,1136746.524,NLS_624,744676.9632,1136746.523
746223.8293,1135950.993,NLS_625,746223.8293,1135950.992
745273.6117,1134625.108,NLS_626,745273.6115,1134625.107
743815.1381,1134558.813,NLS_627,743815.138,1134558.813
742953.3128,1136105.679,NLS_628,742953.3127,1136105.679
740279.4445,1136879.112,NLS_629,740279.4445,1136879.112
737870.7533,1137475.761,NLS_630,737870.7532,1137475.76
737892.8514,1138580.665,NLS_631,737892.8513,1138580.664
737870.7533,1139884.452,NLS_632,737870.7532,1139884.45
735417.8659,1141210.337,NLS_633,735417.8658,1141210.335
746444.8102,1144701.834,NLS_634,746444.8101,1144701.834
746687.8891,1143000.282,NLS_635,746687.889,1143000.281
747881.1857,1141806.985,NLS_636,747881.1856,1141806.985
749538.542,1141077.748,NLS_637,749538.542,1141077.747
749538.542,1141077.748,NLS_638,749538.542,1141077.747
1337517.537,1261481.782,NLS_639,1337517.537,1261481.781
1346356.771,1251405.055,NLS_640,1346356.77,1251405.054
1353428.158,1254056.825,NLS_641,1353428.158,1254056.825
1362267.392,1255647.887,NLS_642,1362267.392,1255647.887
1368101.286,1249990.777,NLS_643,1368101.286,1249990.777
1368101.286,1238853.343,NLS_644,1368101.286,1238853.341
1359792.407,1236555.142,NLS_645,1359792.406,1236555.141
1348301.403,1241328.328,NLS_646,1348301.402,1241328.328
1339815.738,1241328.328,NLS_647,1339815.737,1241328.328
1379592.291,1298783.349,NLS_648,1379592.29,1298783.348
1411059.963,1297545.856,NLS_649,1411059.963,1297545.855
1417247.427,1294717.301,NLS_650,1417247.426,1294717.3
1423965.245,1284640.574,NLS_651,1423965.243,1284640.574
1432627.694,1275447.771,NLS_652,1432627.693,1275447.77
1436870.526,1287645.914,NLS_653,1436870.526,1287645.912
1452781.147,1260951.427,NLS_654,1452781.147,1260951.426
1451720.439,1245394.376,NLS_655,1451720.439,1245394.375
1464095.367,1235140.865,NLS_656,1464095.365,1235140.864
1473995.309,1258122.873,NLS_657,1473995.308,1258122.872
1472757.816,1248930.069,NLS_658,1472757.814,1248930.068
1471343.538,1237792.635,NLS_659,1471343.537,1237792.634
1464802.505,1212335.641,NLS_660,1464802.504,1212335.641
1426263.446,1216048.119,NLS_661,1426263.445,1216048.118
1416893.858,1213926.703,NLS_662,1416893.857,1213926.703
1391436.864,1208269.593,NLS_663,1391436.862,1208269.593
1269646.914,1153279.781,NLS_664,1269646.912,1153279.78
1267967.459,1159688.225,NLS_665,1267967.459,1159688.225
1262796.507,1157831.986,NLS_666,1262796.507,1157831.986
1265978.632,1146650.355,NLS_667,1265978.631,1146650.355
1266420.593,1142761.093,NLS_668,1266420.593,1142761.091
1268276.832,1142982.073,NLS_669,1268276.831,1142982.073
1270265.66,1143114.662,NLS_670,1270265.659,1143114.661
1271282.172,1147534.279,NLS_671,1271282.171,1147534.277
1271193.78,1138827.633,NLS_672,1271193.779,1138827.632
1261072.857,1144926.705,NLS_673,1261072.855,1144926.703
1262221.957,1137634.337,NLS_674,1262221.956,1137634.335
1267525.497,1137280.768,NLS_675,1267525.497,1137280.767
1281226.31,1140330.303,NLS_676,1281226.308,1140330.303
1283789.688,1141258.423,NLS_677,1283789.686,1141258.422
1290728.486,1141877.169,NLS_678,1290728.486,1141877.169
1294440.965,1145059.293,NLS_679,1294440.963,1145059.293
1296518.185,1154473.077,NLS_680,1296518.183,1154473.077
1292496.333,1159423.048,NLS_681,1292496.333,1159423.048
1284054.865,1161102.503,NLS_682,1284054.864,1161102.502
1451244.792,1402504.468,NLS_683,1451244.791,1402504.466
1451996.127,1398084.851,NLS_684,1451996.125,1398084.85
1455045.662,1392074.172,NLS_685,1455045.662,1392074.171
1456592.528,1389466.598,NLS_686,1456592.527,1389466.597
1456592.528,1389466.598,NLS_687,1456592.527,1389466.597
1455045.662,1384428.235,NLS_688,1455045.662,1384428.233
1452747.462,1383544.311,NLS_689,1452747.46,1383544.311
1443245.285,1392295.153,NLS_690,1443245.284,1392295.152
1440460.926,1396449.593,NLS_691,1440460.926,1396449.591
1441344.85,1387963.928,NLS_692,1441344.848,1387963.928
1443112.697,1386063.493,NLS_693,1443112.696,1386063.492
1443289.481,1402769.645,NLS_694,1443289.48,1402769.644
1446736.782,1404758.473,NLS_695,1446736.781,1404758.472
1027806.496,1415953.524,NLS_696,1027806.496,1415953.523
1024933.745,1412815.596,NLS_697,1024933.743,1412815.595
1021442.248,1409942.845,NLS_698,1021442.247,1409942.844
1038988.127,1409633.471,NLS_699,1038988.126,1409633.47
1027894.888,1426207.035,NLS_700,1027894.888,1426207.034
1010879.363,1420107.964,NLS_701,1010879.363,1420107.963
1010614.186,1418782.078,NLS_702,1010614.186,1418782.078
756392.8781,1313749.143,NLS_703,756392.878,1313749.142
769121.3749,1307163.914,NLS_704,769121.3748,1307163.912
771817.3412,1306942.933,NLS_705,771817.3412,1306942.933
774557.5037,1306235.794,NLS_706,774557.5037,1306235.794
770712.437,1300799.666,NLS_707,770712.4369,1300799.665
771463.7719,1298810.838,NLS_708,771463.7718,1298810.837
754359.8543,1299562.173,NLS_709,754359.8541,1299562.172
751708.0841,1301551,NLS_710,751708.0841,1301551
752768.7922,1305484.46,NLS_711,752768.7921,1305484.459
750117.022,1306147.402,NLS_712,750117.022,1306147.402
752592.0075,1306987.129,NLS_713,752592.0074,1306987.129
753210.7539,1309948.273,NLS_714,753210.7537,1309948.272
738581.8218,1307915.249,NLS_715,738581.8217,1307915.247
738758.6065,1311937.1,NLS_716,738758.6064,1311937.1
740482.2571,1314942.44,NLS_717,740482.257,1314942.439
741542.9651,1319273.664,NLS_718,741542.9651,1319273.664
375849.3037,483994.159,NLS_719,375849.3037,483994.159
374037.2608,481121.408,NLS_720,374037.2607,481121.408
372976.5527,483596.3935,NLS_721,372976.5526,483596.3935
375760.9114,472105.3895,NLS_722,375760.9113,472105.3894
380401.5092,471265.6622,NLS_723,380401.5091,471265.6622
382080.9636,472326.3703,NLS_724,382080.9636,472326.3703
375672.519,477011.1643,NLS_725,375672.519,477011.1642
372888.1604,475420.1022,NLS_726,372888.1603,475420.1021
379517.5858,483949.9629,NLS_727,379517.5857,483949.9628
374876.988,487529.8526,NLS_728,374876.9879,487529.8525
372534.591,487132.0871,NLS_729,372534.5909,487132.087
379296.6049,491198.1347,NLS_730,379296.6049,491198.1346
381594.8057,492965.9814,NLS_731,381594.8057,492965.9814
380976.0594,489297.6994,NLS_732,380976.0593,489297.6993
378014.916,486248.1637,NLS_733,378014.916,486248.1636
389152.3507,490093.2304,NLS_734,389152.3507,490093.2304
388268.4273,486955.3024,NLS_735,388268.4273,486955.3023
395030.4413,471972.8009,NLS_736,395030.4412,471972.8009
392909.0251,470293.3465,NLS_737,392909.0251,470293.3465
389815.2933,467641.5763,NLS_738,389815.2932,467641.5763
389550.1162,473254.4899,NLS_739,389550.1162,473254.4898
390124.6664,474403.5903,NLS_740,390124.6664,474403.5902
406300.4645,473829.0401,NLS_741,406300.4644,473829.04
402941.5556,486645.9292,NLS_742,402941.5555,486645.9292
403250.9288,488457.9722,NLS_743,403250.9287,488457.9721
593997.9156,1575393.98,NLS_744,593997.9155,1575393.98
592716.2267,1571106.952,NLS_745,592716.2267,1571106.95
596384.5088,1570399.813,NLS_746,596384.5087,1570399.813
595102.8199,1581183.679,NLS_747,595102.8198,1581183.678
594130.5042,1580255.559,NLS_748,594130.5041,1580255.558
596782.2743,1582067.602,NLS_749,596782.2743,1582067.601
595323.8007,1590774.247,NLS_750,595323.8007,1590774.247
595367.9969,1589757.735,NLS_751,595367.9969,1589757.735
624758.4496,1586487.219,NLS_752,624758.4495,1586487.218
625907.55,1584851.961,NLS_753,625907.5499,1584851.96
622637.0335,1585735.884,NLS_754,622637.0334,1585735.884
628161.5546,1575438.177,NLS_755,628161.5546,1575438.176
628338.3393,1574510.057,NLS_756,628338.3393,1574510.056
628691.9087,1573228.368,NLS_757,628691.9086,1573228.368
630238.7746,1573316.76,NLS_758,630238.7746,1573316.76
629885.2052,1571593.11,NLS_759,629885.2052,1571593.108
630061.9899,1569957.852,NLS_760,630061.9899,1569957.851
624360.6841,1574819.43,NLS_761,624360.684,1574819.429
623609.3492,1576322.1,NLS_762,623609.3491,1576322.098
623432.5645,1573051.583,NLS_763,623432.5645,1573051.583
485102.8392,1603185.468,NLS_764,485102.8392,1603185.466
486097.253,1603207.566,NLS_765,486097.253,1603207.564
487135.863,1602610.918,NLS_766,487135.863,1602610.916
482915.1288,1597815.633,NLS_767,482915.1288,1597815.632
483975.8369,1597683.045,NLS_768,483975.8369,1597683.044
485080.7411,1597749.339,NLS_769,485080.7411,1597749.338
486870.686,1597616.75,NLS_770,486870.686,1597616.75
487754.6094,1597904.025,NLS_771,487754.6093,1597904.024
491334.4991,1597196.887,NLS_772,491334.4991,1597196.885
491820.657,1596644.435,NLS_773,491820.6569,1596644.433
492395.2072,1595208.059,NLS_774,492395.2071,1595208.058
492616.188,1594390.43,NLS_775,492616.188,1594390.429
490804.1451,1595716.315,NLS_776,490804.145,1595716.314
489124.6907,1595141.765,NLS_777,489124.6906,1595141.764
490693.6547,1593727.487,NLS_778,490693.6546,1593727.487
495776.2142,1599892.853,NLS_779,495776.2141,1599892.852
498317.4939,1595384.844,NLS_780,498317.4938,1595384.843
488947.906,1605108.001,NLS_781,488947.9059,1605108
488240.7673,1606389.69,NLS_782,488240.7672,1606389.689
485301.722,1605748.846,NLS_783,485301.7219,1605748.845
885090.6643,964552.7242,NLS_784,885090.6642,964552.7242
886681.7264,963845.5855,NLS_785,886681.7264,963845.5855
886814.315,967425.4753,NLS_786,886814.3149,967425.4752
888427.4751,967049.8078,NLS_787,888427.4751,967049.8078
879013.691,973148.8792,NLS_788,879013.691,973148.8792
878483.337,971822.9941,NLS_789,878483.337,971822.9941
877378.4328,972574.329,NLS_790,877378.4327,972574.329
877577.3155,973635.0371,NLS_791,877577.3155,973635.037
878173.9638,974872.5298,NLS_792,878173.9638,974872.5298
880472.1646,974828.3336,NLS_793,880472.1646,974828.3336
877400.5309,963911.8798,NLS_794,877400.5307,963911.8797
881798.0497,964022.3702,NLS_795,881798.0497,964022.3702
420052.0478,460716.6957,NLS_796,420052.0477,460716.6957
421289.5405,460871.3823,NLS_797,421289.5405,460871.3823
418240.0048,460562.0091,NLS_798,418240.0048,460562.0091
418195.8087,459899.0666,NLS_799,418195.8086,459899.0665
422968.995,459081.4374,NLS_800,422968.9949,459081.4374
426504.6885,459655.9876,NLS_801,426504.6885,459655.9876
429708.9108,458948.8489,NLS_802,429708.9108,458948.8489
431322.071,459214.026,NLS_803,431322.0709,459214.0259
433045.7216,459390.8106,NLS_804,433045.7216,459390.8106
417422.3757,456473.8634,NLS_805,417422.3757,456473.8634
416560.5504,456363.373,NLS_806,416560.5503,456363.373
417709.6508,455125.8803,NLS_807,417709.6508,455125.8802
421201.1482,466484.2958,NLS_808,421201.1481,466484.2958
420295.1267,465534.0782,NLS_809,420295.1267,465534.0781
430438.1476,467567.102,NLS_810,430438.1476,467567.1019
426173.2173,456274.9807,NLS_811,426173.2172,456274.9806
426659.3751,454507.1339,NLS_812,426659.3751,454507.1339
469879.8456,499469.9658,NLS_813,469879.8455,499469.9657
468885.4317,498563.9443,NLS_814,468885.4317,498563.9442
466741.9175,498188.2769,NLS_815,466741.9175,498188.2768
468200.3911,499072.2002,NLS_816,468200.3911,499072.2002
471647.6923,499558.3581,NLS_817,471647.6923,499558.3581
469658.8647,501967.0493,NLS_818,469658.8647,501967.0493
473194.5583,499779.339,NLS_819,473194.5582,499779.3389
475404.3667,490564.4376,NLS_820,475404.3667,490564.4376
474343.6587,489702.6123,NLS_821,474343.6586,489702.6123
870040.1461,961363.1095,NLS_822,870040.1459,961363.1095
868426.9859,960965.344,NLS_823,868426.9859,960965.3439
866813.8257,960523.3823,NLS_824,866813.8257,960523.3822
865156.4694,960280.3034,NLS_825,865156.4693,960280.3033
872758.2105,963197.2506,NLS_826,872758.2105,963197.2505
871410.2273,962954.1716,NLS_827,871410.2273,962954.1716
875851.9424,961495.698,NLS_828,875851.9423,961495.698
874371.3707,963153.0544,NLS_829,874371.3706,963153.0543
870239.0289,970511.7166,NLS_830,870239.0288,970511.7165
869797.0672,970025.5587,NLS_831,869797.0671,970025.5587
868846.8495,969738.2836,NLS_832,868846.8495,969738.2836
868095.5146,971196.7572,NLS_833,868095.5146,971196.7572
444389.228,1075475.72,NLS_834,444389.228,1075475.72
445869.7997,1075564.113,NLS_835,445869.7996,1075564.112
451725.7921,1079983.73,NLS_836,451725.7921,1079983.729
450377.809,1079541.768,NLS_837,450377.8089,1079541.767
454178.6795,1078370.57,NLS_838,454178.6795,1078370.568
455150.9953,1076425.938,NLS_839,455150.9952,1076425.938
456277.9976,1074856.974,NLS_840,456277.9975,1074856.973
456167.5072,1077972.804,NLS_841,456167.5071,1077972.804
453626.2274,1080293.103,NLS_842,453626.2274,1080293.102
451438.517,1081243.321,NLS_843,451438.517,1081243.32
445715.1131,1082127.244,NLS_844,445715.113,1082127.243
445361.5437,1081000.242,NLS_845,445361.5437,1081000.24
443880.9721,1082436.617,NLS_846,443880.972,1082436.617
443947.2663,1081552.694,NLS_847,443947.2663,1081552.693
443991.4625,1079696.455,NLS_848,443991.4624,1079696.453
442002.6349,1080956.045,NLS_849,442002.6348,1080956.044
517203.407,1560856.288,NLS_850,517203.407,1560856.287
516474.1702,1559066.344,NLS_851,516474.1702,1559066.343
514927.3043,1559331.521,NLS_852,514927.3042,1559331.52
514949.4024,1557386.889,NLS_853,514949.4023,1557386.889
516673.053,1563066.097,NLS_854,516673.0529,1563066.095
514617.9311,1565585.279,NLS_855,514617.931,1565585.277
515325.0698,1566093.535,NLS_856,515325.0698,1566093.534
515325.0698,1566093.535,NLS_857,515325.0698,1566093.534
523457.165,1565673.671,NLS_858,523457.1649,1565673.669
523169.8899,1566336.613,NLS_859,523169.8898,1566336.612
524716.7558,1564193.099,NLS_860,524716.7558,1564193.098
531545.064,1562800.92,NLS_861,531545.0639,1562800.919
530837.9253,1555707.435,NLS_862,530837.9252,1555707.433
522639.5358,1555088.688,NLS_863,522639.5358,1555088.688
520849.591,1554956.1,NLS_864,520849.5909,1554956.098
411689.32,1153611.847,NLS_865,411689.32,1153611.847
409855.179,1153412.964,NLS_866,409855.1789,1153412.963
416307.8197,1153633.945,NLS_867,416307.8197,1153633.945
419556.2382,1153346.67,NLS_868,419556.2381,1153346.669
421191.4965,1153633.945,NLS_869,421191.4964,1153633.945
420639.0443,1154760.948,NLS_870,420639.0443,1154760.946
420219.1807,1157191.737,NLS_871,420219.1807,1157191.736
371290.1725,930996.0919,NLS_872,371290.1724,930996.0918
372616.0576,930819.3072,NLS_873,372616.0575,930819.3071
374317.6101,930090.0704,NLS_874,374317.61,930090.0703
374980.5526,930620.4244,NLS_875,374980.5526,930620.4244
372306.6844,931592.7401,NLS_876,372306.6843,931592.7401
373035.9212,928233.8313,NLS_877,373035.9211,928233.8312
372350.8805,928410.6159,NLS_878,372350.8805,928410.6159
371113.3878,929603.9125,NLS_879,371113.3878,929603.9125
375400.4162,929449.2259,NLS_880,375400.4162,929449.2259
373897.7465,924852.8243,NLS_881,373897.7464,924852.8242
375908.6722,926709.0634,NLS_882,375908.6721,926709.0634
371710.0361,935150.5318,NLS_883,371710.036,935150.5317
371511.1533,932918.6252,NLS_884,371511.1533,932918.6252
408960.9981,1131226.212,NLS_885,408960.998,1131226.212
407657.2111,1131380.899,NLS_886,407657.211,1131380.898
409999.608,1130165.504,NLS_887,409999.608,1130165.504
410596.2563,1129126.894,NLS_888,410596.2563,1129126.894
413203.8303,1132088.037,NLS_889,413203.8303,1132088.037
413977.2633,1132021.743,NLS_890,413977.2632,1132021.743
414264.5384,1130983.133,NLS_891,414264.5383,1130983.132
414507.6173,1129480.463,NLS_892,414507.6173,1129480.463
421976.77,1132529.999,NLS_893,421976.7699,1132529.999
422131.4566,1129745.64,NLS_894,422131.4565,1129745.639
405624.1873,1130099.21,NLS_895,405624.1872,1130099.209
411192.9046,1128242.971,NLS_896,411192.9046,1128242.97
756279.6372,146202.8327,NLS_897,756279.6372,146202.8327
757053.0702,144390.7898,NLS_898,757053.0702,144390.7897
758157.9744,142998.6105,NLS_899,758157.9743,142998.6104
759240.7806,141672.7254,NLS_900,759240.7805,141672.7253
761804.1584,141009.7828,NLS_901,761804.1584,141009.7828
764036.065,140788.802,NLS_902,764036.0649,140788.8019
765605.029,141120.2733,NLS_903,765605.0289,141120.2732
765914.4022,139043.0533,NLS_904,765914.402,139043.0532
767748.5432,139882.7805,NLS_905,767748.5432,139882.7805
759616.448,150931.8229,NLS_906,759616.448,150931.8228
758113.7783,151417.9807,NLS_907,758113.7781,151417.9807
756544.8143,151904.1386,NLS_908,756544.8142,151904.1386
755196.8311,151263.2941,NLS_909,755196.831,151263.2941
756787.8932,150445.665,NLS_910,756787.8931,150445.665
765295.6558,149517.5454,NLS_911,765295.6557,149517.5454
766024.8926,148257.9546,NLS_912,766024.8926,148257.9546
764897.8903,150821.3324,NLS_913,764897.8902,150821.3324
762467.101,151749.452,NLS_914,762467.1009,151749.452
705722.9047,1445407.69,NLS_915,705722.9046,1445407.689
705524.0219,1443882.922,NLS_916,705524.0219,1443882.921
702783.8594,1445429.788,NLS_917,702783.8594,1445429.787
701656.8571,1454887.768,NLS_918,701656.8571,1454887.767
697900.1827,1454313.218,NLS_919,697900.1827,1454313.216
458273.0504,1218088.081,NLS_920,458273.0503,1218088.08
455996.9477,1216828.49,NLS_921,455996.9476,1216828.489
455886.4572,1215436.31,NLS_922,455886.4572,1215436.31
458582.4236,1215215.33,NLS_923,458582.4235,1215215.328
459201.1699,1224363.937,NLS_924,459201.1699,1224363.936
461101.6052,1225026.879,NLS_925,461101.6052,1225026.879
802466.7948,1327596.828,NLS_926,802466.7947,1327596.828
802466.7948,1326955.984,NLS_927,802466.7947,1326955.983
802643.5794,1326293.041,NLS_928,802643.5794,1326293.041
802930.8545,1325652.197,NLS_929,802930.8545,1325652.196
810422.1053,1327110.671,NLS_930,810422.1052,1327110.669
811880.5789,1326867.592,NLS_931,811880.5788,1326867.591
804057.8569,1327132.769,NLS_932,804057.8568,1327132.767
813095.9735,1338027.124,NLS_933,813095.9735,1338027.124
810112.7321,1337695.653,NLS_934,810112.732,1337695.652
583464.7699,1550805.995,NLS_935,583464.7698,1550805.993
579089.3491,1551557.33,NLS_936,579089.349,1551557.328
578735.7797,1552794.822,NLS_937,578735.7797,1552794.821
576592.2655,1551225.858,NLS_938,576592.2655,1551225.858
576282.8923,1552573.841,NLS_939,576282.8922,1552573.841
576835.3445,1553921.825,NLS_940,576835.3443,1553921.824
586514.3056,1560175.583,NLS_941,586514.3055,1560175.581
